vehicle_id int not_null
satellite_navigation 	tinyint(1) 
air_conditioning 	tinyint(1) 
climate_control 	tinyint(1) 
side_steps 	tinyint(1) 
sun_roof 	tinyint(1) 
abs 	tinyint(1) 
esp 	tinyint(1) 
dsc 	tinyint(1) 
traction_control 	tinyint(1) 
memory_seats 	tinyint(1) 
heated_front_seats 	tinyint(1) 
heated_rear_seats 	tinyint(1) 
electric_seats 	tinyint(1) 
tv_tuner 	tinyint(1) 
bluetooth 	tinyint(1) 
phone_prep 	tinyint(1) 
privacy_glass 	tinyint(1) 
xenon_headlights 	tinyint(1) 
auto_headlights 	tinyint(1) 
radio 	tinyint(1) 
cd_single 	tinyint(1) 
cd_multiple 	tinyint(1) 
metallic_paint 	tinyint(1) 
rain_sensor 	tinyint(1) 
power_fold_mirrors 	tinyint(1) 
multi_function_steering_wheel 	tinyint(1) 
power_assisted_steering 	tinyint(1) 
centre_arm_rest 	tinyint(1) 
cruise_control 	tinyint(1) 
electric_windows 	tinyint(1) 
remote_boot_release 	tinyint(1) 
alarm 	tinyint(1) 
tracker 	tinyint(1) 
front_fogs 	tinyint(1) 
auto_dim_rear_mirror 	tinyint(1) 
electric_mirrors 	tinyint(1) 
heated_mirrors 	tinyint(1) 
headlamp_washer 	tinyint(1) 
rear_wash_wipe 	tinyint(1) 
full_leather 	tinyint(1) 
part_leather 	tinyint(1) 
quick_clear_screen 	tinyint(1) 
remote_central_locking 	tinyint(1) 
park_assist 	tinyint(1) 
parking_camera 	tinyint(1) 
interior_colour 	varchar(20) 
park_distance_control 	varchar(20) 
alloy_wheels 	varchar(10) 
spare_wheel 	varchar(20) 
tyre_depth_ns_front 	decimal(10,2) 
tyre_depth_ns_rear 	decimal(10,2) 
tyre_depth_os_front 	decimal(10,2) 
tyre_depth_os_rear 	decimal(10,2) 
spare_key 	tinyint(1) 
loose_items 	text 
locking_wheel_nut 	tinyint(1) 
keyless_go 	tinyint(1) 
roof_rails 	tinyint(1) 
wheel_trims 	smallint(1) 
taxi 	tinyint(1) 
interior_condition 	varchar(30) 
engine 	varchar(30) 
clutch 	varchar(30) 
gearbox 	varchar(30) 
tyre_cond_ns_front 	varchar(30) 
tyre_cond_os_front 	varchar(30) 
tyre_cond_os_rear 	varchar(30) 
tyre_cond_ns_rear 	varchar(30) 
multi_media 	varchar(30) 
hand_controls 	tinyint(1) 
hoist 	varchar(30) 
lock_nut 	varchar(30) 
parcel_shelf 	tinyint(1) 
ply_lined 	tinyint(1) 
sliding_door 	varchar(30) 
sign_written 	varchar(30) 
