id int not_null
lot_number 	char(10) 
vrm 	char(10) 
vin 	char(30) 
make 	char(30) 
model 	char(100) 
vehicle_type 	char(30) 
colour 	char(20) 
door_plan 	char(30) 
wheel_plan 	char(30) 
seating_capacity 	char(5) 
engine_size 	int(4) 
bhp 	char(10) 
engine_number 	char(20) 
fuel 	char(20) 
payload_weight 	char(10) 
drive_type 	char(20) 
aspiration 	char(20) 
euro_status 	char(5) 
urban_mpg 	char(10) 
extra_urban_mpg 	char(10) 
combined_mpg 	char(10) 
max_speed_mph 	char(10) 
acceleration_mph 	char(10) 
number_of_keepers 	int(3) 
prev_keepers_disposal_date 	date 
keepers_change_date 	date 
scrapped_date 	date 
imported 	char(1) 
imported_from_ni 	char(1) 
date_of_registration 	date 
year_of_manufacture 	int(4) 
transmission 	varchar(20) 
co2_rating 	int(4) 
non_runner 	char(1) 
mileage 	int(10) 
mileage_correct 	char(1) 
vendor_code 	varchar(10) 
buyer_code 	char(10) 
date_sold 	date 
date_on_site 	date 
date_left_site 	date 
vat_status 	varchar(15) 
tax 	bit 
tax_expiry_date 	date 
mot 	bit
mot_expiry_date 	date 
service_history 	bit 
last_service_date 	date 
serviced_by 	varchar(50) 
number_of_keys 	int(2) 
warranty 	bit 
reserve_price 	decimal(10,2) 
sale_price 	decimal(10,2) 
best_bid 	decimal(10,2) 
damage_estimate 	decimal(10,2) 
agreement_number 	char(30) 
status 	varchar(50) 
v5 	bit 
v5_application_date 	date 
v5_received_date 	date 
hpi_date 	date 
hpi_clear 	bit
insurance_group 	int(11) 
location 	varchar(50) 
radio_front 	varchar(20) 
next_sale_date 	date 
sold_online 	tinyint(1) 
total_due 	decimal(10,2) 
total_paid 	decimal(10,2) 
invoice_number 	int(10) 
vendor_paid 	tinyint(1) 
times_offered 	int(11) 
buy_it_now 	decimal(10,2) 
starting_price 	decimal(10,2) 
v5_number 	varchar(30) 
end_time 	time 
age_in_months 	int(5) 
special_deal 	tinyint(1) 
page_views 	int(11) 
place_on_sale 	tinyint(1) 
CAP_ID 	varchar(30) 
ImagesArchived 	bit(1) 
DateArchived 	datetime 
